Player,Pos,Squad,Comp,Age,Min,archetype
Philipp Treu,"MF,DF",St. Pauli,de Bundesliga,23.0,2881,Defensive Fullback
Mario Martín,MF,Valladolid,es La Liga,20.0,1748,Defensive Fullback
Massadio Haïdara,DF,Brest,fr Ligue 1,31.0,1678,Defensive Fullback
Karol Linetty,MF,Torino,it Serie A,29.0,1540,Defensive Fullback
Álex Muñoz,DF,Las Palmas,es La Liga,30.0,1415,Defensive Fullback
Amadou Koné,MF,Reims,fr Ligue 1,19.0,1293,Defensive Fullback
Omar Marmoush,FW,Eint Frankfurt,de Bundesliga,25.0,1448,Dynamic Attacker
Dejan Kulusevski,"MF,FW",Tottenham,eng Premier League,24.0,2389,Dynamic Attacker
Khvicha Kvaratskhelia,"FW,MF",Napoli,it Serie A,23.0,1178,Dynamic Attacker
Mohammed Kudus,"FW,MF",West Ham,eng Premier League,23.0,2590,Dynamic Attacker
Noni Madueke,FW,Chelsea,eng Premier League,22.0,2033,Dynamic Attacker
Ademola Lookman,"MF,FW",Atalanta,it Serie A,26.0,2247,Dynamic Attacker
Christian Pulisic,"FW,MF",Milan,it Serie A,25.0,2478,Dynamic Attacker
Matteo Politano,"FW,MF",Napoli,it Serie A,30.0,2804,Dynamic Attacker
Rafael Leão,FW,Milan,it Serie A,25.0,2323,Dynamic Attacker
Raphinha,"FW,MF",Barcelona,es La Liga,27.0,2839,Dynamic Attacker
Gabriel Martinelli,"FW,MF",Arsenal,eng Premier League,23.0,2290,Dynamic Attacker
Dodi Lukebakio,FW,Sevilla,es La Liga,26.0,3092,Dynamic Attacker
Tijjani Reijnders,MF,Milan,it Serie A,26.0,3128,Dynamic Attacker
Rodrygo,"FW,MF",Real Madrid,es La Liga,23.0,1928,Dynamic Attacker
Andrej Kramarić,"MF,FW",Hoffenheim,de Bundesliga,33.0,2767,Dynamic Attacker
Giacomo Raspadori,"FW,MF",Napoli,it Serie A,24.0,1103,Dynamic Attacker
Marcus Rashford,"FW,MF",Manchester Utd,eng Premier League,26.0,978,Dynamic Attacker
Justin Kluivert,MF,Bournemouth,eng Premier League,25.0,2340,Dynamic Attacker
Gaëtan Perrin,"MF,FW",Auxerre,fr Ligue 1,28.0,2691,Dynamic Attacker
Takefusa Kubo,"MF,FW",Real Sociedad,es La Liga,23.0,2372,Dynamic Attacker
Luis Rioja,"MF,FW",Valencia,es La Liga,30.0,2831,Dynamic Attacker
Khvicha Kvaratskhelia,FW,Paris S-G,fr Ligue 1,23.0,916,Dynamic Attacker
Vinicius Júnior,FW,Real Madrid,es La Liga,24.0,2253,Dynamic Attacker
Ludovic Blas,"MF,FW",Rennes,fr Ligue 1,26.0,2293,Dynamic Attacker
Jeremie Boga,"MF,FW",Nice,fr Ligue 1,27.0,1054,Dynamic Attacker
Badredine Bouanani,"MF,FW",Nice,fr Ligue 1,19.0,1099,Dynamic Attacker
Jarrod Bowen,"FW,MF",West Ham,eng Premier League,27.0,2973,Dynamic Attacker
David Brooks,"FW,MF",Bournemouth,eng Premier League,27.0,960,Dynamic Attacker
Marius Bülter,"FW,DF",Hoffenheim,de Bundesliga,31.0,1729,Dynamic Attacker
Rémy Cabella,"FW,MF",Lille,fr Ligue 1,34.0,1011,Dynamic Attacker
Jacob Murphy,FW,Newcastle Utd,eng Premier League,29.0,2360,Dynamic Attacker
Gianluca Caprari,"MF,FW",Monza,it Serie A,31.0,1651,Dynamic Attacker
Irvin Cardona,FW,Saint-Étienne,fr Ligue 1,26.0,1063,Dynamic Attacker
Viktor Tsyhankov,"FW,MF",Girona,es La Liga,26.0,1913,Dynamic Attacker
Fares Chaïbi,"MF,FW",Eint Frankfurt,de Bundesliga,21.0,1013,Dynamic Attacker
Leandro Trossard,FW,Arsenal,eng Premier League,29.0,2546,Dynamic Attacker
Samuel Chukwueze,"FW,MF",Milan,it Serie A,25.0,925,Dynamic Attacker
Adama Traoré,"FW,MF",Fulham,eng Premier League,28.0,1772,Dynamic Attacker
Kingsley Coman,FW,Bayern Munich,de Bundesliga,28.0,1282,Dynamic Attacker
Francisco Conceição,"FW,MF",Juventus,it Serie A,21.0,1340,Dynamic Attacker
Thomas Müller,"MF,FW",Bayern Munich,de Bundesliga,34.0,1225,Dynamic Attacker
Matheus Cunha,"MF,FW",Wolves,eng Premier League,25.0,2597,Dynamic Attacker
Sorba Thomas,"FW,MF",Nantes,fr Ligue 1,24.0,1321,Dynamic Attacker
Riccardo Orsolini,FW,Bologna,it Serie A,27.0,1878,Dynamic Attacker
Arnaut Danjuma,"FW,MF",Girona,es La Liga,27.0,1335,Dynamic Attacker
Florian Thauvin,"FW,MF",Udinese,it Serie A,31.0,1956,Dynamic Attacker
Zuriko Davitashvili,"FW,MF",Saint-Étienne,fr Ligue 1,23.0,2778,Dynamic Attacker
Charles De Ketelaere,"MF,FW",Atalanta,it Serie A,23.0,2070,Dynamic Attacker
Álex Berenguer,"FW,MF",Athletic Club,es La Liga,29.0,2339,Dynamic Attacker
Raúl Moro,"MF,FW",Valladolid,es La Liga,21.0,2341,Dynamic Attacker
Noah Weißhaupt,"FW,MF",St. Pauli,de Bundesliga,22.0,1160,Dynamic Attacker
Iñaki Williams,FW,Athletic Club,es La Liga,30.0,2652,Dynamic Attacker
Edon Zhegrova,"FW,MF",Lille,fr Ligue 1,25.0,978,Dynamic Attacker
Karim Adeyemi,"FW,MF",Dortmund,de Bundesliga,22.0,1433,Dynamic Attacker
Simon Adingra,"FW,MF",Brighton,eng Premier League,22.0,1097,Dynamic Attacker
Bryan Zaragoza,"FW,MF",Osasuna,es La Liga,23.0,1836,Dynamic Attacker
Maghnes Akliouche,"FW,MF",Monaco,fr Ligue 1,22.0,2406,Dynamic Attacker
Alfon,"FW,MF",Celta Vigo,es La Liga,25.0,1371,Dynamic Attacker
Mohamed Ali Cho,"FW,MF",Nice,fr Ligue 1,20.0,1621,Dynamic Attacker
Julián Álvarez,FW,Atlético Madrid,es La Liga,24.0,2509,Dynamic Attacker
Mohamed Amoura,FW,Wolfsburg,de Bundesliga,24.0,2467,Dynamic Attacker
Mattia Zaccagni,FW,Lazio,it Serie A,29.0,2686,Dynamic Attacker
Antony,FW,Betis,es La Liga,24.0,1362,Dynamic Attacker
Kenan Yıldız,"FW,MF",Juventus,it Serie A,19.0,2402,Dynamic Attacker
John Yeboah,"FW,MF",Venezia,it Serie A,24.0,1226,Dynamic Attacker
Hákon Arnar Haraldsson,"MF,FW",Lille,fr Ligue 1,21.0,1755,Dynamic Attacker
Pedro Neto,FW,Chelsea,eng Premier League,24.0,2269,Dynamic Attacker
David Neres,FW,Napoli,it Serie A,27.0,1283,Dynamic Attacker
Yaser Asprilla,"FW,MF",Girona,es La Liga,20.0,1405,Dynamic Attacker
Matt O'Riley,MF,Brighton,eng Premier League,23.0,938,Dynamic Attacker
Jeong Woo-yeong,"MF,FW",Union Berlin,de Bundesliga,24.0,1263,Dynamic Attacker
Dan Ndoye,FW,Bologna,it Serie A,23.0,2143,Dynamic Attacker
Leon Bailey,"FW,MF",Aston Villa,eng Premier League,26.0,1139,Dynamic Attacker
Dilane Bakwa,"MF,DF",Strasbourg,fr Ligue 1,21.0,2497,Dynamic Attacker
Nico Williams,FW,Athletic Club,es La Liga,22.0,1996,Dynamic Attacker
Bradley Barcola,FW,Paris S-G,fr Ligue 1,21.0,2181,Dynamic Attacker
Harvey Barnes,FW,Newcastle Utd,eng Premier League,26.0,1755,Dynamic Attacker
Sheraldo Becker,"FW,MF",Real Sociedad,es La Liga,29.0,995,Dynamic Attacker
Mathys Tel,FW,Tottenham,eng Premier League,19.0,911,Dynamic Attacker
Ousmane Dembélé,FW,Paris S-G,fr Ligue 1,27.0,1730,Dynamic Attacker
Marcus Tavernier,"FW,MF",Bournemouth,eng Premier League,25.0,1939,Dynamic Attacker
Mason Greenwood,"FW,MF",Marseille,fr Ligue 1,22.0,2804,Dynamic Attacker
Antoine Griezmann,"FW,MF",Atlético Madrid,es La Liga,33.0,2469,Dynamic Attacker
Gonçalo Guedes,"MF,FW",Wolves,eng Premier League,27.0,995,Dynamic Attacker
Evann Guessand,"FW,MF",Nice,fr Ligue 1,23.0,2565,Dynamic Attacker
Léo Scienza,"FW,MF",Heidenheim,de Bundesliga,25.0,1153,Dynamic Attacker
Robin Hack,"FW,MF",Gladbach,de Bundesliga,25.0,2172,Dynamic Attacker
Sávio,"FW,MF",Manchester City,eng Premier League,20.0,1766,Dynamic Attacker
Bryan Mbeumo,FW,Brentford,eng Premier League,24.0,3414,Dynamic Attacker
Lorenzo Pellegrini,MF,Roma,it Serie A,28.0,1626,Dynamic Attacker
Ismaila Sarr,MF,Crystal Palace,eng Premier League,26.0,2711,Dynamic Attacker
Son Heung-min,FW,Tottenham,eng Premier League,32.0,2110,Dynamic Attacker
Leroy Sané,FW,Bayern Munich,de Bundesliga,28.0,1637,Dynamic Attacker
Jadon Sancho,FW,Chelsea,eng Premier League,24.0,1764,Dynamic Attacker
Franck Honorat,FW,Gladbach,de Bundesliga,27.0,1439,Dynamic Attacker
Callum Hudson-Odoi,"FW,MF",Nott'ham Forest,eng Premier League,23.0,2194,Dynamic Attacker
Oihan Sancet,MF,Athletic Club,es La Liga,24.0,1620,Dynamic Attacker
Nicolas Pépé,"FW,MF",Villarreal,es La Liga,29.0,1500,Dynamic Attacker
Mohamed Salah,FW,Liverpool,eng Premier League,32.0,3371,Dynamic Attacker
Bukayo Saka,"FW,MF",Arsenal,eng Premier League,22.0,1729,Dynamic Attacker
Gustav Isaksen,FW,Lazio,it Serie A,23.0,2210,Dynamic Attacker
Alex Iwobi,"FW,MF",Fulham,eng Premier League,28.0,2981,Dynamic Attacker
Osame Sahraoui,"FW,MF",Lille,fr Ligue 1,23.0,1293,Dynamic Attacker
João Pedro,"FW,MF",Brighton,eng Premier League,22.0,1948,Dynamic Attacker
Georginio Rutter,"MF,FW",Brighton,eng Premier League,22.0,1656,Dynamic Attacker
Hamed Junior Traorè,MF,Auxerre,fr Ligue 1,24.0,2093,Dynamic Attacker
Stephan El Shaarawy,"DF,MF",Roma,it Serie A,31.0,1098,Dynamic Attacker
Anthony Gordon,"FW,MF",Newcastle Utd,eng Premier League,23.0,2434,Dynamic Attacker
Serge Gnabry,"FW,MF",Bayern Munich,de Bundesliga,29.0,1242,Dynamic Attacker
Jamie Gittens,"FW,MF",Dortmund,de Bundesliga,19.0,1776,Dynamic Attacker
Amad Diallo,"MF,FW",Manchester Utd,eng Premier League,22.0,1901,Dynamic Attacker
Luis Díaz,FW,Liverpool,eng Premier League,27.0,2399,Dynamic Attacker
Musa Al-Taamari,"FW,MF",Montpellier,fr Ligue 1,27.0,1116,Dynamic Attacker
Jeremy Doku,"FW,MF",Manchester City,eng Premier League,22.0,1516,Dynamic Attacker
Désiré Doué,"FW,MF",Paris S-G,fr Ligue 1,19.0,1730,Dynamic Attacker
Alberto Moleiro,"FW,MF",Las Palmas,es La Liga,20.0,2714,Dynamic Attacker
Marvin Ducksch,FW,Werder Bremen,de Bundesliga,30.0,2418,Dynamic Attacker
Cole Palmer,"MF,FW",Chelsea,eng Premier League,22.0,3191,Dynamic Attacker
Alassane Pléa,"MF,FW",Gladbach,de Bundesliga,31.0,1902,Dynamic Attacker
Anthony Elanga,"FW,MF",Nott'ham Forest,eng Premier League,22.0,2501,Dynamic Attacker
Elif Elmas,"FW,MF",Torino,it Serie A,24.0,1021,Dynamic Attacker
Takumi Minamino,"MF,FW",Monaco,fr Ligue 1,29.0,2231,Dynamic Attacker
Morgan Rogers,"FW,MF",Aston Villa,eng Premier League,22.0,3114,Dynamic Attacker
Abde Ezzalzouli,"FW,MF",Betis,es La Liga,22.0,1984,Dynamic Attacker
Florian Sotoca,"FW,MF",Lens,fr Ligue 1,33.0,1794,Dynamic Attacker
Dennis Man,"FW,MF",Parma,it Serie A,25.0,1995,Dynamic Attacker
Matias Fernandez-Pardo,"FW,MF",Lille,fr Ligue 1,19.0,1065,Dynamic Attacker
Phil Foden,"MF,FW",Manchester City,eng Premier League,24.0,1777,Dynamic Attacker
Malick Fofana,FW,Lyon,fr Ligue 1,19.0,1589,Dynamic Attacker
Chris Führich,"MF,FW",Stuttgart,de Bundesliga,26.0,1981,Dynamic Attacker
Gianluca Gaetano,"MF,FW",Cagliari,it Serie A,24.0,1009,Dynamic Attacker
Cody Gakpo,FW,Liverpool,eng Premier League,25.0,1935,Dynamic Attacker
Alejandro Garnacho,"MF,FW",Manchester Utd,eng Premier League,20.0,2199,Dynamic Attacker
Yann Gboho,"MF,FW",Toulouse,fr Ligue 1,23.0,2333,Dynamic Attacker
Morgan Gibbs-White,MF,Nott'ham Forest,eng Premier League,24.0,2803,Dynamic Attacker
Moses Simon,"FW,MF",Nantes,fr Ligue 1,29.0,2609,Dynamic Attacker
Matìas Soulé,"MF,DF",Roma,it Serie A,21.0,1781,Dynamic Attacker
Chidera Ejuke,FW,Sevilla,es La Liga,26.0,966,Dynamic Attacker
Lucas Paquetá,"MF,FW",West Ham,eng Premier League,26.0,2380,Playmaker
Pedro,"FW,MF",Lazio,it Serie A,37.0,1102,Playmaker
Matheus Nunes,"DF,MF",Manchester City,eng Premier League,25.0,1674,Playmaker
João Neves,"MF,DF",Paris S-G,fr Ligue 1,19.0,1844,Playmaker
Michael Olise,"FW,MF",Bayern Munich,de Bundesliga,22.0,2334,Playmaker
Jamal Musiala,MF,Bayern Munich,de Bundesliga,21.0,1798,Playmaker
Dani Olmo,"MF,FW",Barcelona,es La Liga,26.0,1212,Playmaker
Exequiel Palacios,MF,Leverkusen,de Bundesliga,25.0,1155,Playmaker
Isaac Palazón Camacho,"MF,FW",Rayo Vallecano,es La Liga,29.0,2162,Playmaker
Luka Modrić,MF,Real Madrid,es La Liga,38.0,1827,Playmaker
Henrikh Mkhitaryan,MF,Inter,it Serie A,35.0,2328,Playmaker
Óscar Mingueza,"MF,DF",Celta Vigo,es La Liga,25.0,2729,Playmaker
Enzo Millot,"MF,FW",Stuttgart,de Bundesliga,22.0,1843,Playmaker
Luis Milla,MF,Getafe,es La Liga,29.0,2875,Playmaker
Mario Pašalić,MF,Atalanta,it Serie A,29.0,1967,Playmaker
Nuno Mendes,DF,Paris S-G,fr Ligue 1,22.0,1676,Playmaker
Nicolás Paz,"MF,FW",Como,it Serie A,19.0,2687,Playmaker
Dwight McNeil,"MF,FW",Everton,eng Premier League,24.0,1371,Playmaker
Pedri,MF,Barcelona,es La Liga,21.0,2879,Playmaker
Andreas Pereira,MF,Fulham,eng Premier League,28.0,2013,Playmaker
Răzvan Marin,MF,Cagliari,it Serie A,28.0,1406,Playmaker
Xavi Simons,MF,RB Leipzig,de Bundesliga,21.0,2150,Playmaker
Mitchel Bakker,"FW,DF",Lille,fr Ligue 1,24.0,1139,Playmaker
Adam Wharton,MF,Crystal Palace,eng Premier League,20.0,1318,Playmaker
Kevin Stöger,MF,Gladbach,de Bundesliga,30.0,1551,Playmaker
Angelo Stiller,MF,Stuttgart,de Bundesliga,23.0,2741,Playmaker
Ander Barrenetxea,"MF,FW",Real Sociedad,es La Liga,22.0,1263,Playmaker
Nicolò Barella,MF,Inter,it Serie A,27.0,2456,Playmaker
Christian Eriksen,MF,Manchester Utd,eng Premier League,32.0,1061,Playmaker
Leonardo Spinazzola,"DF,FW",Napoli,it Serie A,31.0,1517,Playmaker
Edu Expósito,MF,Espanyol,es La Liga,27.0,1045,Playmaker
Eberechi Eze,"MF,FW",Crystal Palace,eng Premier League,26.0,2588,Playmaker
Nicolò Fagioli,MF,Fiorentina,it Serie A,23.0,962,Playmaker
Aron Dønnum,"DF,MF",Toulouse,fr Ligue 1,26.0,2689,Playmaker
Bruno Fernandes,MF,Manchester Utd,eng Premier League,29.0,3018,Playmaker
Pablo Fornals,"MF,FW",Betis,es La Liga,28.0,1827,Playmaker
Steven Skrzybski,"MF,FW",Holstein Kiel,de Bundesliga,31.0,1323,Playmaker
Angelo Fulgini,"MF,FW",Lens,fr Ligue 1,27.0,1045,Playmaker
Manuel Fuster,"FW,MF",Las Palmas,es La Liga,26.0,1003,Playmaker
Aleix García,MF,Leverkusen,de Bundesliga,27.0,1455,Playmaker
Florian Wirtz,"MF,FW",Leverkusen,de Bundesliga,21.0,2351,Playmaker
Rubén García,"FW,MF",Osasuna,es La Liga,31.0,2413,Playmaker
Danel Sinani,"FW,MF",St. Pauli,de Bundesliga,27.0,1250,Playmaker
Rayan Cherki,"FW,MF",Lyon,fr Ligue 1,20.0,2041,Playmaker
Aleksandr Golovin,"MF,FW",Monaco,fr Ligue 1,28.0,1153,Playmaker
Enzo Fernández,MF,Chelsea,eng Premier League,23.0,2947,Playmaker
Alex Baena,"MF,FW",Villarreal,es La Liga,23.0,2595,Playmaker
Paulo Dybala,"FW,MF",Roma,it Serie A,30.0,1417,Playmaker
Mitchell Weiser,"DF,MF",Werder Bremen,de Bundesliga,30.0,2868,Playmaker
Andrea Cambiaso,"DF,FW",Juventus,it Serie A,24.0,2221,Playmaker
Hakan Çalhanoğlu,MF,Inter,it Serie A,30.0,1879,Playmaker
Corentin Tolisso,MF,Lyon,fr Ligue 1,29.0,2329,Playmaker
Youri Tielemans,MF,Aston Villa,eng Premier League,27.0,3026,Playmaker
Julian Brandt,MF,Dortmund,de Bundesliga,28.0,2303,Playmaker
Lucas Da Cunha,MF,Como,it Serie A,23.0,2613,Playmaker
Nicolas Viola,"FW,MF",Cagliari,it Serie A,34.0,1267,Playmaker
Mikkel Damsgaard,"MF,FW",Brentford,eng Premier League,24.0,2911,Playmaker
Sergi Darder,"MF,FW",Mallorca,es La Liga,30.0,2744,Playmaker
Vitinha,MF,Paris S-G,fr Ligue 1,24.0,2042,Playmaker
Alfred Duncan,MF,Venezia,it Serie A,31.0,957,Playmaker
Alphonso Davies,DF,Bayern Munich,de Bundesliga,23.0,1560,Playmaker
Rodrigo De Paul,MF,Atlético Madrid,es La Liga,30.0,2106,Playmaker
Romain Del Castillo,FW,Brest,fr Ligue 1,28.0,1259,Playmaker
Leonardo Bittencourt,MF,Werder Bremen,de Bundesliga,30.0,982,Playmaker
Brahim Díaz,"FW,MF",Real Madrid,es La Liga,24.0,1385,Playmaker
Pedro Díaz,MF,Rayo Vallecano,es La Liga,26.0,1211,Playmaker
Federico Dimarco,"DF,FW",Inter,it Serie A,26.0,2140,Playmaker
Sofiane Diop,"MF,FW",Nice,fr Ligue 1,24.0,1064,Playmaker
Eliesse Ben Seghir,"MF,FW",Monaco,fr Ligue 1,19.0,1750,Playmaker
Dominik Szoboszlai,MF,Liverpool,eng Premier League,23.0,2491,Playmaker
Jude Bellingham,MF,Real Madrid,es La Liga,21.0,2488,Playmaker
Kevin De Bruyne,"MF,FW",Manchester City,eng Premier League,33.0,1702,Playmaker
Vincenzo Grifo,"FW,MF",Freiburg,de Bundesliga,31.0,2432,Playmaker
Dani Ceballos,MF,Real Madrid,es La Liga,27.0,1215,Playmaker
Raphaël Guerreiro,"DF,MF",Bayern Munich,de Bundesliga,30.0,1572,Playmaker
Alexis Saelemaekers,"DF,FW",Roma,it Serie A,25.0,1389,Playmaker
Álex Grimaldo,DF,Leverkusen,de Bundesliga,28.0,2636,Playmaker
Curtis Jones,"MF,DF",Liverpool,eng Premier League,23.0,1712,Playmaker
Frenkie de Jong,MF,Barcelona,es La Liga,27.0,1143,Playmaker
Thiago Almada,"MF,FW",Lyon,fr Ligue 1,23.0,951,Playmaker
Lee Kang-in,"FW,MF",Paris S-G,fr Ligue 1,23.0,1663,Playmaker
Trent Alexander-Arnold,DF,Liverpool,eng Premier League,25.0,2365,Playmaker
Anass Zaroury,"FW,MF",Lens,fr Ligue 1,23.0,1405,Playmaker
Joshua Kimmich,MF,Bayern Munich,de Bundesliga,29.0,2847,Playmaker
Óscar Rodríguez Arnaiz,"MF,FW",Leganés,es La Liga,26.0,1330,Playmaker
Mateo Kovačić,MF,Manchester City,eng Premier League,30.0,2198,Playmaker
Martin Ødegaard,MF,Arsenal,eng Premier League,25.0,2325,Playmaker
Konrad Laimer,DF,Bayern Munich,de Bundesliga,27.0,1699,Playmaker
Declan Rice,MF,Arsenal,eng Premier League,25.0,2825,Playmaker
Adrien Rabiot,MF,Marseille,fr Ligue 1,29.0,2485,Playmaker
Dani Raba,"FW,MF",Leganés,es La Liga,28.0,1879,Playmaker
Giovani Lo Celso,"MF,FW",Betis,es La Liga,28.0,1457,Playmaker
Fermin López,"MF,FW",Barcelona,es La Liga,21.0,1252,Playmaker
James Maddison,MF,Tottenham,eng Premier League,27.0,1809,Playmaker
Himad Abdelli,"MF,FW",Angers,fr Ligue 1,24.0,2842,Playmaker
Arne Maier,MF,Augsburg,de Bundesliga,25.0,938,Playmaker
Nadiem Amiri,MF,Mainz 05,de Bundesliga,27.0,2473,Playmaker
Jordan James,MF,Rennes,fr Ligue 1,20.0,1178,Playmaker
Fabián Ruiz Peña,MF,Paris S-G,fr Ligue 1,28.0,1923,Playmaker
Junya Ito,"FW,MF",Reims,fr Ligue 1,31.0,2690,Playmaker
Romano Schmid,MF,Werder Bremen,de Bundesliga,24.0,2834,Playmaker
Achraf Hakimi,DF,Paris S-G,fr Ligue 1,25.0,2066,Playmaker
Iago Aspas,"FW,MF",Celta Vigo,es La Liga,36.0,1745,Playmaker
Téji Savanier,MF,Montpellier,fr Ligue 1,32.0,2363,Playmaker
Luis Henrique,"DF,FW",Marseille,fr Ligue 1,22.0,2613,Playmaker
Theo Hernández,DF,Milan,it Serie A,26.0,2696,Playmaker
İlkay Gündoğan,MF,Manchester City,eng Premier League,33.0,2223,Playmaker
Kristjan Asllani,MF,Inter,it Serie A,22.0,980,Playmaker
Bruno Guimarães,MF,Newcastle Utd,eng Premier League,26.0,3271,Playmaker
Granit Xhaka,MF,Leverkusen,de Bundesliga,31.0,2888,Playmaker
Pierre Højbjerg,MF,Marseille,fr Ligue 1,28.0,2664,Playmaker
Maximilian Arnold,MF,Wolfsburg,de Bundesliga,30.0,2356,Playmaker
Lazar Samardzic,MF,Atalanta,it Serie A,22.0,1169,Playmaker
Lamine Yamal,FW,Barcelona,es La Liga,17.0,2856,Playmaker
Isco,MF,Betis,es La Liga,32.0,1547,Playmaker
Iván Sánchez,"MF,FW",Valladolid,es La Liga,31.0,1404,Playmaker
Arda Güler,"MF,FW",Real Madrid,es La Liga,19.0,1250,Playmaker
Ado Onaiwu,"MF,FW",Auxerre,fr Ligue 1,28.0,957,Pure Striker
Jamie Vardy,FW,Leicester City,eng Premier League,37.0,2823,Pure Striker
Darwin Núñez,FW,Liverpool,eng Premier League,25.0,1133,Pure Striker
Alejo Véliz,FW,Espanyol,es La Liga,20.0,1127,Pure Striker
Yoane Wissa,FW,Brentford,eng Premier League,27.0,2919,Pure Striker
Jens Odgaard,"MF,FW",Bologna,it Serie A,25.0,1952,Pure Striker
Chris Wood,FW,Nott'ham Forest,eng Premier League,32.0,2959,Pure Striker
Nick Woltemade,"FW,MF",Stuttgart,de Bundesliga,22.0,1622,Pure Striker
M'Bala Nzola,FW,Lens,fr Ligue 1,27.0,1460,Pure Striker
Joshua Zirkzee,"FW,MF",Manchester Utd,eng Premier League,23.0,1402,Pure Striker
Bertuğ Yıldırım,FW,Getafe,es La Liga,22.0,1083,Pure Striker
Dušan Vlahović,FW,Juventus,it Serie A,24.0,1784,Pure Striker
Jonas Wind,"FW,MF",Wolfsburg,de Bundesliga,25.0,1966,Pure Striker
Ollie Watkins,FW,Aston Villa,eng Premier League,28.0,2598,Pure Striker
Danny Welbeck,FW,Brighton,eng Premier League,33.0,2115,Pure Striker
Budu Zivzivadze,FW,Heidenheim,de Bundesliga,30.0,958,Pure Striker
Marvin Pieringer,"FW,MF",Heidenheim,de Bundesliga,24.0,2206,Pure Striker
Jørgen Strand Larsen,FW,Wolves,eng Premier League,24.0,2587,Pure Striker
Ferrán Torres,"FW,MF",Barcelona,es La Liga,24.0,1106,Pure Striker
Benjamin Šeško,"FW,MF",RB Leipzig,de Bundesliga,21.0,2380,Pure Striker
Patrik Schick,FW,Leverkusen,de Bundesliga,28.0,1684,Pure Striker
Kevin Schade,FW,Brentford,eng Premier League,22.0,2293,Pure Striker
Jordan Pefok,FW,Union Berlin,de Bundesliga,28.0,908,Pure Striker
Amin Sarr,FW,Hellas Verona,it Serie A,23.0,1907,Pure Striker
Antonio Sanabria,FW,Torino,it Serie A,28.0,1318,Pure Striker
Mama Samba Baldé,FW,Brest,fr Ligue 1,28.0,1149,Pure Striker
Peque,"MF,FW",Sevilla,es La Liga,21.0,1134,Pure Striker
Eldor Shomurodov,"FW,MF",Roma,it Serie A,29.0,1097,Pure Striker
Wesley Saïd,FW,Lens,fr Ligue 1,29.0,905,Pure Striker
Abel Ruiz,FW,Girona,es La Liga,24.0,1346,Pure Striker
Vitor Roque,FW,Betis,es La Liga,19.0,1235,Pure Striker
Isaac Romero,FW,Sevilla,es La Liga,24.0,2156,Pure Striker
Mateo Retegui,FW,Atalanta,it Serie A,25.0,2383,Pure Striker
Gonçalo Ramos,FW,Paris S-G,fr Ligue 1,23.0,1066,Pure Striker
Javi Puado,"FW,MF",Espanyol,es La Liga,26.0,2974,Pure Striker
Joel Pohjanpalo,FW,Venezia,it Serie A,29.0,1603,Pure Striker
Andrea Pinamonti,FW,Genoa,it Serie A,25.0,2850,Pure Striker
Ayoze Pérez,FW,Villarreal,es La Liga,31.0,1970,Pure Striker
Deniz Undav,"FW,MF",Stuttgart,de Bundesliga,28.0,1726,Pure Striker
Fábio Silva,FW,Las Palmas,es La Liga,22.0,1866,Pure Striker
Lassine Sinayoko,"FW,MF",Auxerre,fr Ligue 1,24.0,2299,Pure Striker
Tiago Tomás,"FW,MF",Wolfsburg,de Bundesliga,22.0,1884,Pure Striker
Paul Onuachu,FW,Southampton,eng Premier League,30.0,1050,Pure Striker
Loïs Openda,"FW,MF",RB Leipzig,de Bundesliga,24.0,2453,Pure Striker
Phillip Tietz,FW,Augsburg,de Bundesliga,27.0,1686,Pure Striker
Marcus Thuram,FW,Inter,it Serie A,26.0,2200,Pure Striker
Gaetano Oristanio,"FW,MF",Venezia,it Serie A,21.0,2315,Pure Striker
Mikel Oyarzabal,FW,Real Sociedad,es La Liga,27.0,2250,Pure Striker
Casper Tengstedt,FW,Hellas Verona,it Serie A,24.0,1517,Pure Striker
Abdallah Sima,"FW,MF",Brest,fr Ligue 1,23.0,1238,Pure Striker
Nathan Tella,"MF,FW",Leverkusen,de Bundesliga,25.0,1359,Pure Striker
Sammie Szmodics,"FW,MF",Ipswich Town,eng Premier League,28.0,992,Pure Striker
Mamadou Sylla,"FW,MF",Valladolid,es La Liga,30.0,1583,Pure Striker
Williot Swedberg,"FW,MF",Celta Vigo,es La Liga,20.0,1348,Pure Striker
Cristhian Stuani,FW,Girona,es La Liga,37.0,1078,Pure Striker
Roberto Piccoli,FW,Cagliari,it Serie A,23.0,3127,Pure Striker
Orri Steinn Óskarsson,FW,Real Sociedad,es La Liga,19.0,944,Pure Striker
Lucas Stassin,FW,Saint-Étienne,fr Ligue 1,19.0,1887,Pure Striker
Dominic Solanke,FW,Tottenham,eng Premier League,26.0,2201,Pure Striker
Alexander Sørloth,FW,Atlético Madrid,es La Liga,28.0,1566,Pure Striker
Randy Nteka,FW,Rayo Vallecano,es La Liga,26.0,1129,Pure Striker
Milan Đurić,FW,Monza,it Serie A,34.0,1270,Pure Striker
Unai Gómez,"MF,FW",Athletic Club,es La Liga,21.0,1284,Pure Striker
Jonathan Burkardt,FW,Mainz 05,de Bundesliga,24.0,2109,Pure Striker
Oliver Burke,FW,Werder Bremen,de Bundesliga,27.0,908,Pure Striker
Randal Kolo Muani,FW,Juventus,it Serie A,25.0,1160,Pure Striker
Hugo Duro,FW,Valencia,es La Liga,24.0,2166,Pure Striker
